https://europepmc.org/articles/PMC6120343?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41586-018-0211-2.md
https://europepmc.org/articles/PMC4075756?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nature10441.md
http://www.cell.com/article/S1074761311003694/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.immuni.2011.07.012.md
http://www.cell.com/article/S1097276516304270/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2016.08.013.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0102738&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1371_journal.pone.0102738.md
https://www.nature.com/articles/s41598-017-11008-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41598-017-11008-3.md
https://doi.org/10.1074/jbc.m112.342105	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.m112.342105.md
http://www.jbc.org/article/S0021925820362761/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.m115.680025.md
https://www.nature.com/articles/s41598-018-29001-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41598-018-29001-9.md
https://www.pnas.org/content/pnas/110/15/E1342.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1073_pnas.1300855110.md
https://europepmc.org/articles/PMC6546417?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1126_science.1176921.md
http://www.plantphysiol.org/content/plantphysiol/176/1/152.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1104_pp.17.01025.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1007512&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1371_journal.ppat.1007512.md
https://www.nature.com/articles/s41467-019-10096-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-019-10096-1.md
https://europepmc.org/articles/PMC5450235?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1242_jcs.200204.md
https://europepmc.org/articles/PMC2397315?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.e07-12-1287.md
https://rupress.org/jcb/article-pdf/212/5/531/1371349/jcb_201508099.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201508099.md
http://www.cell.com/article/S0969212614000057/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.str.2014.01.001.md
https://www.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.2629	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1002_pro.2629.md
https://resolver.caltech.edu/CaltechAUTHORS:20130722-112639794	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.e12-10-0721.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/embor.2011.54	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_embor.2011.54.md
http://jcb.rupress.org/content/jcb/204/4/477.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201311014.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0211459&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1371_journal.pone.0211459.md
https://resolver.caltech.edu/CaltechAUTHORS:20151012-135444280	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.e15-08-0591.md
http://www.jbc.org/article/S0021925820490271/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.m113.479873.md
http://resolver.tudelft.nl/uuid:568363df-1e8f-40f2-a1dd-31b187fc8b6a	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.7554_elife.30292.md
http://www.jbc.org/article/S0021925820317750/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.ra117.001253.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/tra.12676	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1111_tra.12676.md
http://www.jbc.org/article/S0021925820362773/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1074_jbc.m115.680181.md
https://europepmc.org/articles/PMC5585781?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1111_j.1749-6632.2010.05629.x.md
https://europepmc.org/articles/PMC2002551?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_sj.embor.7401062.md
https://europepmc.org/articles/PMC2572940?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1073_pnas.0808249105.md
https://rupress.org/jcb/article-pdf/212/4/379/1371314/jcb_201511036.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201511036.md
https://www.nature.com/articles/s41467-020-16312-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-020-16312-7.md
https://europepmc.org/articles/PMC4852862?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1126_science.aab4138.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/emboj.2010.177	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_emboj.2010.177.md
https://www.nature.com/articles/cdd201652.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_cdd.2016.52.md
https://europepmc.org/articles/PMC5117888?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nrm.2015.8.md
https://www.nature.com/articles/ncomms12886.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_ncomms12886.md
https://doaj.org/article/ba4a004820e64279b48cceb39a489c23	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.7554_elife.08828.md
https://rupress.org/jcb/article-pdf/217/1/251/1377400/jcb_201709111.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201709111.md
http://www.cell.com/article/S0960982213015911/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cub.2013.12.032.md
https://europepmc.org/articles/PMC5063618?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.e16-03-0193.md
https://europepmc.org/articles/PMC6209448?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nature25486.md
https://www.nature.com/articles/s41598-019-48838-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41598-019-48838-2.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/sj.emboj.7601184	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_sj.emboj.7601184.md
https://europepmc.org/articles/PMC7116848?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41586-019-1372-3.md
https://europepmc.org/articles/PMC7156267?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.7554_elife.50294.md
https://www.nature.com/articles/ncomms15754.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_ncomms15754.md
https://europepmc.org/articles/PMC6436997?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.bbamem.2019.03.005.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0179397&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1371_journal.pone.0179397.md
https://rupress.org/jcb/article-pdf/170/7/1021/1320508/jcb17071021.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.200506078.md
https://europepmc.org/articles/PMC2879890?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nature09032.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embj.201694613	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.15252_embj.201694613.md
http://www.cell.com/article/S1534580709004791/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.devcel.2009.11.005.md
https://www.pnas.org/content/pnas/112/9/2800.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1073_pnas.1407163112.md
https://europepmc.org/articles/PMC5656044?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nature20555.md
https://www.nature.com/articles/s41467-019-10226-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-019-10226-9.md
https://academic.oup.com/endo/article-pdf/159/9/3245/25536820/en.2018-00445.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1210_en.2018-00445.md
http://www.cell.com/article/S2211124718317649/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.celrep.2018.11.018.md
https://europepmc.org/articles/PMC194884?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1091_mbc.e02-12-0788.md
https://europepmc.org/articles/PMC3410538?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1111_j.1751-7133.2011.00255.x.md
https://europepmc.org/articles/PMC6170673?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cmet.2018.06.014.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/humu.23729	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1002_humu.23729.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1469-8749.2011.04214.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1111_j.1469-8749.2011.04214.x.md
https://academic.oup.com/hmg/article-pdf/27/7/1186/24398878/ddy033.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1093_hmg_ddy033.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1038/sj.emboj.7601963	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_sj.emboj.7601963.md
https://europepmc.org/articles/PMC7147108?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201911122.md
https://europepmc.org/articles/PMC6614061?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41586-019-1213-4.md
https://www.nature.com/articles/s41467-017-00525-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-017-00525-4.md
https://rupress.org/jcb/article-pdf/216/10/3231/1065875/jcb_201612106.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201612106.md
https://hal.science/hal-04251082	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1242_jcs.03381.md
http://www.cell.com/article/S1550413115004556/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cmet.2015.08.022.md
http://www.cell.com/article/S2211124718308003/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.celrep.2018.05.054.md
https://www.nature.com/articles/s41467-018-08004-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-018-08004-0.md
https://europepmc.org/articles/PMC5780224?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nrm.2017.95.md
https://doi.org/10.17863/cam.12998	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2017.08.013.md
https://link.springer.com/content/pdf/10.1007/s00125-015-3704-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1007_s00125-015-3704-7.md
http://www.cell.com/article/S0092867416305864/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cell.2016.05.035.md
https://www.nature.com/articles/ncomms11124.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_ncomms11124.md
http://www.cell.com/article/S1097276515000040/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2015.01.003.md
https://europepmc.org/articles/PMC4393013?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2015.01.002.md
http://www.cell.com/article/S2211124719309283/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.celrep.2019.07.031.md
https://europepmc.org/articles/PMC4376639?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_nn.3960.md
http://www.cell.com/article/S109727651000496X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2010.06.029.md
https://www.jneurosci.org/content/jneuro/26/26/7035.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1523_jneurosci.1012-06.2006.md
http://www.cell.com/article/S0092867407014778/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cell.2007.11.024.md
https://www.nature.com/articles/s41467-018-07416-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_s41467-018-07416-2.md
http://www.cell.com/article/S0896627305005234/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.neuron.2005.06.018.md
https://www.nature.com/articles/cddis201594.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1038_cddis.2015.94.md
https://rupress.org/jcb/article-pdf/219/5/e201909154/1381696/jcb_201909154.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1083_jcb.201909154.md
https://doi.org/10.7916/d80s15ds	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cell.2017.08.041.md
http://www.cell.com/article/S1534580701000557/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_s1534-5807_01_00055-7.md
http://www.cell.com/article/S109727651500619X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.molcel.2015.08.001.md
https://www.ahajournals.org/doi/pdf/10.1161/JAHA.116.005328	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1161_jaha.116.005328.md
http://www.cell.com/article/S155041311930244X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1016_j.cmet.2019.05.004.md
https://academic.oup.com/jb/article-pdf/167/3/257/32706689/mvz093.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1093_jb_mvz093.md
https://strathprints.strath.ac.uk/71441/1/Tian_etal_JMM_2017_Ischemia_induced_Drp1_and_Fis1_mediated_mitochondrial_fission.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1007_s00109-017-1522-8.md
https://breast-cancer-research.biomedcentral.com/track/pdf/10.1186/s13058-020-01301-x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/function-regulation-divisome-mitochondrial-fission/citations/10.1186_s13058-020-01301-x.md
