https://doi.org/10.1038/nmeth.1398	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nmeth.1398.md
http://www.cell.com/article/S0896627318301922/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2018.03.015.md
http://www.biologicalpsychiatryjournal.com/article/S0006322322015864/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.biopsych.2022.09.008.md
http://www.cell.com/article/S089662732030564X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2020.07.020.md
https://europepmc.org/articles/PMC6033047?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.tics.2017.04.002.md
https://europepmc.org/articles/PMC7165049?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2020.116707.md
https://research.monash.edu/en/publications/ce0132f9-570b-4a1a-a95e-57e918a77f81	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2017.12.073.md
https://europepmc.org/articles/PMC8161527?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41596-018-0065-y.md
https://europepmc.org/articles/PMC5321814?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2016.09.038.md
https://www.nature.com/articles/s41598-019-50750-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41598-019-50750-8.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12224465/pdf/imag-2-00101.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1162_imag_a_00101.md
https://europepmc.org/articles/PMC5489207?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2016.11.052.md
http://ir.psych.ac.cn/handle/311026/20018	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1007_s12021-016-9299-4.md
https://europepmc.org/articles/PMC5685169?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_nn.4500.md
https://www.nature.com/articles/s41467-022-31347-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41467-022-31347-8.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13268537/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.cobeha.2021.04.002.md
https://www.pnas.org/content/pnas/112/3/887.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1418031112.md
https://www.jneurosci.org/content/jneuro/41/6/1130.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1523_jneurosci.1786-20.2020.md
https://europepmc.org/articles/PMC4146390?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1089_brain.2014.0284.md
http://www.cell.com/article/S0896627314009131/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2014.10.015.md
http://hdl.handle.net/11577/3177387	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2013.05.079.md
https://www.frontiersin.org/articles/10.3389/fpsyt.2019.00924/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.3389_fpsyt.2019.00924.md
https://www.mitpressjournals.org/doi/pdf/10.1162/netn_a_00116	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1162_netn_a_00116.md
http://www.cell.com/article/S0896627308003693/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2008.04.017.md
https://direct.mit.edu/netn/article-pdf/doi/10.1162/netn_a_00323/2104530/netn_a_00323.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1162_netn_a_00323.md
https://europepmc.org/articles/PMC6969259?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.dcn.2018.10.004.md
https://europepmc.org/articles/PMC8585722?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.tics.2021.09.005.md
https://academic.oup.com/cercor/article-pdf/34/6/bhae223/58242930/bhae223.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1093_cercor_bhae223.md
https://www.nature.com/articles/s41586-023-05745-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41586-023-05745-x.md
http://www.cell.com/article/S0896627322003634/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2022.04.018.md
https://scholarworks.indianapolis.iu.edu/bitstreams/f049eacb-e8ae-4859-83ca-2470b8f861db/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.biopsych.2024.07.012.md
https://www.nature.com/articles/s42003-023-05629-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s42003-023-05629-w.md
https://europepmc.org/articles/PMC8935501?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2022.118960.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11526002/pdf/41386_2024_Article_1952.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41386-024-01952-w.md
https://doaj.org/article/a05c9caa677f4da6af1c97be18e156d2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.nicl.2018.01.026.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-bioeng-071516-044450	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1146_annurev-bioeng-071516-044450.md
https://www.pnas.org/content/pnas/110/37/15115.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.1307154110.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10664765/pdf/nihms-1943499.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2007.09.040.md
https://europepmc.org/articles/PMC7292765?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2020.116787.md
https://www.frontiersin.org/articles/10.3389/fncom.2022.866517/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.3389_fncom.2022.866517.md
http://www.cell.com/article/S0896627314007351/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuron.2014.08.034.md
https://arxiv.org/pdf/1812.11477	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.mri.2019.05.031.md
https://www.nature.com/articles/tp2017164.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_tp.2017.164.md
https://www.science.org/history/af398e21-491d-4ed6-b413-c8ca1c03948d/sciadv.abj1812.v1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1126_sciadv.abj1812.md
https://www.nature.com/articles/s41592-023-01812-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41592-023-01812-3.md
http://www.thelancet.com/article/S2214109X18304066/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_s2214-109x_18_30406-6.md
https://www.nature.com/articles/ncomms9885.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_ncomms9885.md
https://www.nature.com/articles/s41386-021-01124-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41386-021-01124-0.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10214160/pdf/pnas.202218958.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.2218958120.md
https://www.nature.com/articles/s41562-021-01161-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41562-021-01161-1.md
http://www.biologicalpsychiatryjournal.com/article/S0006322323017420/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.biopsych.2023.11.013.md
https://academic.oup.com/cercor/article-pdf/28/9/3095/25696343/bhx179.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1093_cercor_bhx179.md
https://academic.oup.com/cercor/article-pdf/26/1/288/17308915/bhu239.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1093_cercor_bhu239.md
https://www.nature.com/articles/s41467-025-58176-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41467-025-58176-9.md
https://europepmc.org/articles/PMC6139368?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.dib.2018.04.126.md
https://europepmc.org/articles/PMC4150394?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1089_brain.2014.0288.md
http://ir.psych.ac.cn/handle/311026/15237	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1007_s00429-014-0795-8.md
https://journals.sagepub.com/doi/pdf/10.1177/1073858415595004	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1177_1073858415595004.md
https://europepmc.org/articles/PMC1854918?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1098_rstb.2005.1634.md
http://hdl.handle.net/11343/44053	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2013.04.087.md
https://academic.oup.com/psyrad/article-pdf/1/1/42/37906708/kkab003.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1093_psyrad_kkab003.md
https://europepmc.org/articles/PMC2842060?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1073_pnas.0911855107.md
https://europepmc.org/articles/PMC3724347?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.neuroimage.2013.05.041.md
https://digitalcommons.wustl.edu/cgi/viewcontent.cgi?article=7977&context=open_access_pubs	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.dcn.2018.03.001.md
https://pure.knaw.nl/ws/files/2276660/dimartino2014.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_mp.2013.78.md
https://www.nature.com/articles/s41398-020-0705-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41398-020-0705-1.md
https://www.nature.com/articles/s41467-018-04976-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41467-018-04976-1.md
https://orbi.uliege.be/bitstream/2268/332879/1/neurodesk.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41592-023-02145-x.md
https://www.nature.com/articles/s41592-024-02237-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41592-024-02237-2.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11024722/pdf/nihms-1983225.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41562-023-01647-0.md
https://www.nature.com/articles/s41593-022-01218-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41593-022-01218-y.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11959870/pdf/main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1016_j.dcn.2024.101466.md
https://www.nature.com/articles/s41597-022-01413-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41597-022-01413-3.md
https://www.nature.com/articles/s41597-021-01004-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/history-future-resting-state-functional-magnetic/citations/10.1038_s41597-021-01004-8.md
