https://www.nature.com/articles/s41577-022-00829-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41577-022-00829-7.md
https://europepmc.org/articles/PMC12352612?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41565-025-01974-5.md
https://europepmc.org/articles/PMC8812650?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.it.2021.11.007.md
https://www.mdpi.com/2079-4991/12/14/2446/pdf?version=1658227031	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.3390_nano12142446.md
https://www.nature.com/articles/s41467-020-17025-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41467-020-17025-7.md
https://pubs.rsc.org/en/content/articlepdf/2023/bm/d2bm01581a	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1039_d2bm01581a.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/imr.13089	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1111_imr.13089.md
http://www.cell.com/article/S0092867422001386/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2022.01.027.md
https://ars.els-cdn.com/content/image/1-s2.0-S1074761320304969-fx1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2020.11.009.md
https://www.nature.com/articles/s41586-021-03738-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-021-03738-2.md
https://www.nature.com/articles/s41586-021-03275-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-021-03275-y.md
http://www.cell.com/article/S1074761320303265/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2020.07.019.md
http://www.cell.com/article/S0092867422000769/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.cell.2022.01.018.md
https://www.nature.com/articles/s41586-022-04527-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-022-04527-1.md
https://www.nature.com/articles/s41586-021-04060-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-021-04060-7.md
https://www.science.org/history/9ce8f30a-66d8-4e14-a3ce-9ef8c5f8e891/science.abm0829.v1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.abm0829.md
https://europepmc.org/articles/PMC9348242?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1111_imr.13091.md
https://www.nature.com/articles/s41586-020-2622-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41586-020-2622-0.md
https://hdl.handle.net/11567/1275918	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.abl5344.md
https://europepmc.org/articles/PMC8542617?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.abj9853.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13012528/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.ads1328.md
https://europepmc.org/articles/PMC4507498?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_ni.3123.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0017739&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1371_journal.pone.0017739.md
https://europepmc.org/articles/PMC4183221?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_ni.2947.md
http://www.cell.com/article/S1074761309002726/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2009.04.016.md
https://europepmc.org/articles/PMC8299183?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.celrep.2021.109504.md
https://rupress.org/jem/article-pdf/220/1/e20220258/1443256/jem_20220258.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1084_jem.20220258.md
https://europepmc.org/articles/PMC5646419?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.aal5237.md
https://europepmc.org/articles/PMC4883664?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_nature17947.md
https://www.nature.com/articles/s41578-022-00529-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41578-022-00529-7.md
https://europepmc.org/articles/PMC7286627?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41578-019-0110-7.md
https://doi.org/10.1016/j.jconrel.2021.05.021	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.jconrel.2021.05.021.md
http://www.cell.com/article/S2162253119300174/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.omtn.2019.01.013.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13150451/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41565-025-01958-5.md
https://europepmc.org/articles/PMC12333428?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1021_acsnano.5c10648.md
https://www.nature.com/articles/s41565-023-01404-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41565-023-01404-4.md
https://www.nature.com/articles/s41565-022-01071-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41565-022-01071-x.md
https://europepmc.org/articles/PMC9474432?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.vaccine.2022.08.024.md
https://www.mdpi.com/1422-0067/23/16/8838/pdf?version=1660095190	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.3390_ijms23168838.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10239905/pdf/main.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.vaccine.2023.06.009.md
https://rupress.org/jem/article-pdf/215/6/1571/1170313/jem_20171450.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1084_jem.20171450.md
https://doi.org/10.1126/science.abl8912	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_science.abl8912.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12158788/pdf/nihms-2075309.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_s41590-024-02036-z.md
https://www.frontiersin.org/articles/10.3389/fimmu.2022.1020844/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.3389_fimmu.2022.1020844.md
https://www.science.org/cms/asset/0d5f5147-fc3c-4b1e-8a7c-7cf79b0b0075/sciimmunol.ade2798.v1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.ade2798.md
https://www.science.org/doi/pdf/10.1126/sciimmunol.adg7327?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1126_sciimmunol.adg7327.md
https://www.frontiersin.org/articles/10.3389/fimmu.2019.02035/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.3389_fimmu.2019.02035.md
https://ashpublications.org/blood/article-pdf/118/5/e16/1348258/zh803111000e16.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1182_blood-2010-12-326355.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-immunol-061020-053707	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1146_annurev-immunol-061020-053707.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-immunol-032414-112220	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1146_annurev-immunol-032414-112220.md
https://www.nature.com/articles/ni1582.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1038_ni1582.md
https://europepmc.org/articles/PMC2897268?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1128_cvi.00131-10.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-immunol-120419-022408	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1146_annurev-immunol-120419-022408.md
http://www.cell.com/article/S1074761319301918/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1016_j.immuni.2019.04.011.md
https://europepmc.org/articles/PMC7992501?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/immunological-mechanisms-mrna-vaccines-infectious-disea/citations/10.1084_jem.20201730.md
