https://europepmc.org/articles/PMC7328376?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aaq1739.md
https://europepmc.org/articles/PMC7483984?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-020-2646-5.md
https://europepmc.org/articles/PMC8064278?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abc8182.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11549965/pdf/nihms-2028031.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adn3796.md
https://europepmc.org/articles/PMC4400864?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.1261172.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10712554/pdf/nihms-1871500.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abm1183.md
https://europepmc.org/articles/PMC3863684?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1021_ja403503m.md
https://europepmc.org/articles/PMC5860875?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aap7577.md
https://europepmc.org/articles/PMC8000195?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2012800118.md
https://europepmc.org/articles/PMC9490236?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2022.07.019.md
https://doi.org/10.1126/science.adk1687	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adk1687.md
https://doi.org/10.1016/j.cell.2026.01.003	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2026.01.003.md
https://www.nature.com/articles/s41467-025-59940-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-025-59940-7.md
https://escholarship.org/uc/item/4q99m9rw	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nature13404.md
https://europepmc.org/articles/PMC8592034?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abd9994.md
https://www.osti.gov/servlets/purl/1274777	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aaf8818.md
https://www.nature.com/articles/s41586-024-07188-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-07188-4.md
https://www.nature.com/articles/s41563-025-02297-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41563-025-02297-5.md
http://www.cell.com/article/S0092867420314501/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2020.10.043.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12312586/pdf/nihms-2094891.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.celrep.2024.115036.md
https://europepmc.org/articles/PMC8269962?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-021-03365-x.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC13035345/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_scitranslmed.adu2085.md
https://www.nature.com/articles/s41594-024-01288-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41594-024-01288-5.md
https://escholarship.org/content/qt3md6c09p/qt3md6c09p.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2305494120.md
https://europepmc.org/articles/PMC6537907?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-018-0802-y.md
https://europepmc.org/articles/PMC9881579?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abj7662.md
https://europepmc.org/articles/PMC9758053?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41594-022-00879-4.md
https://www.nature.com/articles/s41467-024-54913-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-024-54913-8.md
https://europepmc.org/articles/PMC7397813?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aay2790.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11758091/pdf/nihms-2043306.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.add8468.md
https://www.nature.com/articles/s41586-024-08360-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-08360-6.md
https://www.nature.com/articles/s41586-024-07814-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-07814-1.md
https://www.nature.com/articles/s41557-023-01314-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41557-023-01314-x.md
https://www.nature.com/articles/s41565-024-01641-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41565-024-01641-1.md
https://www.biorxiv.org/content/biorxiv/early/2025/08/26/2024.09.20.613980.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2024.09.20.613980.md
https://europepmc.org/articles/PMC7855610?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-020-03120-8.md
http://www.cell.com/article/S0092867423009686/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2023.08.034.md
https://escholarship.org/content/qt5hv4n8hb/qt5hv4n8hb.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41563-023-01683-1.md
https://www.pnas.org/content/pnas/109/19/7304.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.1112595109.md
https://www.nature.com/articles/s41586-025-09429-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-025-09429-6.md
https://www.biorxiv.org/content/biorxiv/early/2025/08/16/2025.08.15.670450.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.08.15.670450.md
https://www.nature.com/articles/s41586-024-08393-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-08393-x.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12416549/pdf/nihms-2090767.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adp1779.md
http://www.cell.com/article/S0165614722002796/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.tips.2022.12.005.md
https://www.biorxiv.org/content/biorxiv/early/2025/09/16/2025.09.12.675771.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.09.12.675771.md
https://europepmc.org/articles/PMC12164381?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1080_19420862.2025.2511220.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12727541/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-025-09721-5.md
https://www.pnas.org/content/pnas/118/17/e2021569118.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2021569118.md
https://www.nature.com/articles/s41467-025-67866-3_reference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-025-67866-3.md
https://academic.oup.com/bioinformatics/advance-article-pdf/doi/10.1093/bioinformatics/btae364/58212621/btae364.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1093_bioinformatics_btae364.md
https://www.nature.com/articles/s41589-025-01929-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41589-025-01929-w.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11753435/pdf/sciadv.adr8638.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_sciadv.adr8638.md
https://www.nature.com/articles/s41586-023-05909-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-023-05909-9.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12949689/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adr8063.md
https://www.nature.com/articles/s41586-025-09248-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-025-09248-9.md
https://europepmc.org/articles/PMC11288891?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41589-024-01578-5.md
https://www.nature.com/articles/s41586-023-06953-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-023-06953-1.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12982892/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.chembiol.2026.02.008.md
https://europepmc.org/articles/PMC5802399?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nature23912.md
https://www.nature.com/articles/s41586-022-04654-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-022-04654-9.md
https://www.science.org/cms/asset/32bce605-03d2-4a08-be67-81983f07dea5/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abe0075.md
https://www.science.org/cms/asset/d08d4f66-553a-42d3-a6e8-c652b37e8025/pap.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abd9909.md
https://www.cell.com/action/showPdf?pii=S2211124725005315	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.celrep.2025.115760.md
https://europepmc.org/articles/PMC7391827?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aay5051.md
https://europepmc.org/articles/PMC9258422?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_scitranslmed.abn1252.md
https://www.nature.com/articles/s42003-025-09499-2_reference.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s42003-025-09499-2.md
http://www.cell.com/article/S1931312821002869/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.chom.2021.06.008.md
https://journals.plos.org/plospathogens/article/file?id=10.1371/journal.ppat.1005409&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1371_journal.ppat.1005409.md
https://www.pnas.org/doi/pdf/10.1073/pnas.2509329122	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2509329122.md
https://www.nature.com/articles/s41467-024-52582-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-024-52582-1.md
https://www.biorxiv.org/content/biorxiv/early/2024/08/24/2024.08.23.608890.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2024.08.23.608890.md
https://www.nature.com/articles/s41586-024-08393-x.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-08393-x.md
https://www.biorxiv.org/content/biorxiv/early/2025/03/23/2025.03.23.644666.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.03.23.644666.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12399433/pdf/nihms-2102307.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41587-024-02466-y.md
https://www.nature.com/articles/s41587-024-02505-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41587-024-02505-8.md
https://europepmc.org/articles/PMC8307378?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1073_pnas.2102164118.md
https://www.nature.com/articles/s41467-025-57192-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-025-57192-z.md
http://hdl.handle.net/10261/412122	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-018-0830-7.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC12768534/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_sciimmunol.adx1582.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11246234/pdf/nihms-1996745.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2024.05.025.md
http://www.cell.com/article/S0092867424006317/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1016_j.cell.2024.05.052.md
https://www.biorxiv.org/content/biorxiv/early/2025/10/13/2025.10.12.681903.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.10.12.681903.md
https://www.biorxiv.org/content/biorxiv/early/2025/10/13/2025.10.12.681920.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.10.12.681920.md
https://www.biorxiv.org/content/biorxiv/early/2025/10/13/2025.10.12.681819.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.10.12.681819.md
https://www.nature.com/articles/s41586-024-08366-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-08366-0.md
https://doi.org/10.7554/elife.96154.2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.7554_elife.96154.2.md
https://www.nature.com/articles/s41467-025-62050-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-025-62050-z.md
https://www.nature.com/articles/s41586-024-07948-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-07948-2.md
https://europepmc.org/articles/PMC3898436?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nature12443.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.3317	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1002_pro.3317.md
https://doaj.org/article/318860fd73d04bffacfc4c21510e0e19	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.7554_elife.28909.md
https://europepmc.org/articles/PMC6922598?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.7554_elife.47839.md
https://europepmc.org/articles/PMC7343396?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.aax8780.md
https://escholarship.org/content/qt5h76n246/qt5h76n246.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.abb8330.md
https://escholarship.org/content/qt1n36t5kk/qt1n36t5kk.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adl5364.md
https://research-information.bris.ac.uk/ws/files/163266771/Thomas_alphaHB_binding_ACS_SynBio_MS.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1021_acssynbio.8b00225.md
https://hdl.handle.net/11511/39566	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nchem.1856.md
https://europepmc.org/articles/PMC5859929?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_nchem.2846.md
https://www.biorxiv.org/content/biorxiv/early/2023/11/02/2023.11.01.565201.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2023.11.01.565201.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC11542606/pdf/nihms-2028030.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1126_science.adn3780.md
https://europepmc.org/articles/PMC11903328?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41586-024-08435-4.md
https://www.nature.com/articles/s41592-025-02626-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41592-025-02626-1.md
https://www.biorxiv.org/content/biorxiv/early/2025/04/06/2025.04.06.647261.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1101_2025.04.06.647261.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/pro.4774	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1002_pro.4774.md
https://www.nature.com/articles/s41467-020-18911-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/past-present-future-de-novo-protein/citations/10.1038_s41467-020-18911-w.md
