http://www.cell.com/article/S0002929715000087/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2014.12.029.md
http://www.cell.com/article/S0002929715000142/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2015.01.006.md
https://hdl.handle.net/11368/3102900	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-020-2225-9.md
https://www.pnas.org/content/pnas/116/5/1639.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1814338116.md
https://europepmc.org/articles/PMC4072735?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature12961.md
https://www.genetics.org/content/genetics/203/2/881.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1534_genetics.116.186890.md
https://pure.au.dk/portal/en/publications/a91f3ba5-679f-493a-a416-578e673cdee8	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aar3684.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1006340&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1006340.md
http://www.cell.com/article/S0002929711003958/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2011.09.005.md
https://www.nature.com/articles/s41586-019-1793-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-019-1793-z.md
https://academic.oup.com/mbe/article-pdf/32/10/2665/13166479/msv141.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1093_molbev_msv141.md
http://www.cell.com/article/S0092867418301752/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2018.02.031.md
https://europepmc.org/articles/PMC6709593?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aar8486.md
https://research-information.bris.ac.uk/en/publications/7df38af7-d075-4444-9111-b859650f6d38	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2019.02.035.md
https://europepmc.org/articles/PMC208740?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.2035108100.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:25658429	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature14558.md
https://europepmc.org/articles/PMC3174651?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1107450108.md
https://www.nature.com/articles/s41467-018-08089-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41467-018-08089-7.md
https://europepmc.org/articles/PMC7610517?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41588-019-0484-x.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/evan.21455	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1002_evan.21455.md
http://www.cell.com/article/S0169534718301174/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.tree.2018.05.005.md
https://www.nature.com/articles/s41467-019-11213-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41467-019-11213-w.md
https://zenodo.org/record/3569661	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41559-019-0865-7.md
https://osf.io/eqs7d	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.31730_osf.io_eqs7d.md
https://europepmc.org/articles/PMC8386425?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-020-1929-1.md
https://hdl.handle.net/2027.42/62552	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature06742.md
https://europepmc.org/articles/PMC4116295?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_ng.3015.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1008552&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1008552.md
https://www.genetics.org/content/genetics/205/1/385.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1534_genetics.116.192963.md
https://europepmc.org/articles/PMC6485071?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1186_s13059-019-1679-2.md
https://europepmc.org/articles/PMC3245873?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_ng.937.md
https://academic.oup.com/mbe/article-pdf/29/2/617/13647280/msr212.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1093_molbev_msr212.md
http://genome.cshlp.org/content/26/3/291.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1101_gr.196634.115.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1000448&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1000448.md
http://hdl.handle.net/10400.7/954	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41559-019-0992-1.md
https://escholarship.org/content/qt1vg9c10k/qt1vg9c10k.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.gde.2018.10.003.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0024024&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pone.0024024.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.0020105&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.0020105.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1008204&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1008204.md
https://europepmc.org/articles/PMC3174671?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1109300108.md
http://www.cell.com/article/S0002929719304264/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2019.11.005.md
http://www.cell.com/article/S0092867412008318/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2012.07.009.md
https://advances.sciencemag.org/content/advances/6/7/eaax5097.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_sciadv.aax5097.md
http://www.cell.com/article/S0960982205002095/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2005.02.038.md
https://europepmc.org/articles/PMC4163019?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.tig.2014.07.007.md
https://europepmc.org/articles/PMC2752555?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.0903341106.md
https://europepmc.org/articles/PMC5515717?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature19844.md
http://www.cell.com/article/S0960982209005429/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cub.2008.12.049.md
http://www.cell.com/article/S0002929708002553/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2008.04.002.md
http://www.cell.com/article/S0002929713000736/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.ajhg.2013.02.002.md
https://www.genetics.org/content/genetics/212/4/1421.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1534_genetics.119.302368.md
https://www.biorxiv.org/content/biorxiv/early/2020/06/01/2020.06.01.127555.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1101_2020.06.01.127555.md
https://europepmc.org/articles/PMC2752594?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.0904119106.md
https://durham-repository.worktribe.com/output/1565729	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature06193.md
http://ir.lzu.edu.cn/handle/262010/441684	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.abb6320.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jqs.3137	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1002_jqs.3137.md
http://doi.org/10.1073/pnas.0508681103	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.0508681103.md
https://www.pnas.org/content/pnas/116/20/9820.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.1902396116.md
https://curis.ku.dk/ws/files/250435452/A_late_Middle_Pleistocene_Denisovan_mandible_from_the_Tibetan_Plateau_accepted_version_.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-019-1139-x.md
http://hdl.handle.net/11858/00-001M-0000-002A-0B82-0	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature17405.md
https://www.pnas.org/content/pnas/117/26/15132.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1073_pnas.2004944117.md
https://www.science.org/doi/pdf/10.1126/sciadv.aay5483?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_sciadv.aay5483.md
https://www.nature.com/articles/nature08976.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature08976.md
https://www.nature.com/articles/ncomms16046.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_ncomms16046.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2015.0236	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1098_rstb.2015.0236.md
https://europepmc.org/articles/PMC2583069?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.1131412.md
https://docta.ucm.es/bitstreams/f8a6e2bb-1a63-4ab7-8361-386283c23c98/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature12788.md
http://www.cell.com/article/S0092867408007733/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.cell.2008.06.021.md
https://eprints.ucm.es/id/eprint/27147/1/1-s2.0-S0047248413002455-main_01.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.jhevol.2013.12.001.md
http://hdl.handle.net/10651/37838	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_nature16544.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1008895&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pgen.1008895.md
http://www.sciencedirect.com/science/journal/00472484	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1016_j.jhevol.2018.06.010.md
https://www.nature.com/articles/s41586-020-2153-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_s41586-020-2153-8.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0129102&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1371_journal.pone.0129102.md
https://www.nature.com/articles/srep23559.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1038_srep23559.md
http://eprints.bournemouth.ac.uk/29206/3/Revised_manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/origins-modern-human-ancestry/citations/10.1126_science.aam9695.md
