https://www.tandfonline.com/doi/pdf/10.1179/2055556315Z.00000000040?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1179_2055556315z.00000000040.md
https://europepmc.org/articles/PMC1317934?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.0507185102.md
https://www.nature.com/articles/nature14625.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature14625.md
https://www.repository.cam.ac.uk/bitstreams/6cc57b10-545d-44ba-8a76-b1fba4e32cf4/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.1255832.md
https://www.nature.com/articles/nature08835.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature08835.md
https://www.nature.com/articles/srep20768.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_srep20768.md
http://www.cell.com/article/S0960982217310916/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cub.2017.08.053.md
https://europepmc.org/articles/PMC6939252?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1098_rspb.2019.1929.md
https://pure.rug.nl/ws/files/128351924/1495.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aaz8599.md
https://www.biorxiv.org/content/10.1101/703405v1.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-020-2688-8.md
https://advances.sciencemag.org/content/advances/5/12/eaar7806.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_sciadv.aar7806.md
https://science.sciencemag.org/content/early/2020/06/03/science.aba8697	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aba8697.md
https://www.pnas.org/content/pnas/115/10/2341.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1716839115.md
https://europepmc.org/articles/PMC7864882?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-020-03053-2.md
http://eprints.bournemouth.ac.uk/33588/1/Review%20ancient%20DNA%20-%20Fernando%2C%20Martin%2C%20Marc%2C%20Hannes%2C%20Carles.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41576-020-0218-z.md
http://www.cell.com/article/S0960982214012202/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cub.2014.09.057.md
http://www.cell.com/article/S0960982217311946/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cub.2017.09.029.md
https://www.nature.com/articles/s41586-020-2487-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41586-020-2487-2.md
http://www.cell.com/article/S0092867419301151/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cell.2019.01.052.md
http://genome.cshlp.org/content/28/6/767.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1101_gr.234674.118.md
https://escholarship.org/content/qt9p4205st/qt9p4205st.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.1251688.md
http://www.cell.com/article/S0960982220310976/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.cub.2020.07.072.md
https://www.nature.com/articles/nature13591.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature13591.md
https://www.nature.com/articles/ncomms13175.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_ncomms13175.md
https://www.pnas.org/content/pnas/116/19/9312.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.1819467116.md
http://www.cell.com/article/S0002929720302056/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1016_j.ajhg.2020.06.017.md
https://europepmc.org/articles/PMC6150602?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aaq1131.md
https://doi.org/10.1162/daed_a_00490	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1162_daed_a_00490.md
https://www.nature.com/articles/s41467-018-05188-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_s41467-018-05188-3.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-genom-083118-015434	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1146_annurev-genom-083118-015434.md
https://media.nature.com/original/magazine-assets/d41586-019-02516-5/d41586-019-02516-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_d41586-019-02516-5.md
https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2013.0383	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1098_rstb.2013.0383.md
http://eprints.bournemouth.ac.uk/29206/3/Revised_manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aam9695.md
https://europepmc.org/articles/PMC4982469?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1038_nature14895.md
http://hdl.handle.net/10072/383365	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1126_science.aat3628.md
https://www.pnas.org/content/pnas/118/14/e2025739118.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/peopling-americas-inferred-ancient-genomics/citations/10.1073_pnas.2025739118.md
