https://physoc.onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1469-7793.1998.219bu.x?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1111_j.1469-7793.1998.219bu.x.md
https://discovery.ucl.ac.uk/150241/1/Hausser_1378129_Traveling_waves_in_developing_cerebellar_cortex_ukmss-4248.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nn.2285.md
https://www.jneurosci.org/content/jneuro/14/3/1486.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.14-03-01486.1994.md
http://www.cell.com/article/S0896627313009343/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2013.10.030.md
http://www.cell.com/article/S0896627304002661/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_s0896-6273_04_00266-1.md
https://europepmc.org/articles/PMC1380263?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nn1522.md
https://www.pnas.org/doi/pdf/10.1073/pnas.0803955106	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1073_pnas.0803955106.md
https://www.nature.com/articles/1300320.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_sj.npp.1300320.md
https://europepmc.org/articles/PMC4122286?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nn.3734.md
https://europepmc.org/articles/PMC1392492?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1113_jphysiol.1949.sp004335.md
http://hdl.handle.net/20.500.11820/5dddc02c-5fba-4cd1-8843-f6127c64d960	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nature11007.md
https://europepmc.org/articles/PMC3807738?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nn.3390.md
https://europepmc.org/articles/PMC5920745?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41593-018-0120-6.md
https://europepmc.org/articles/PMC5920726?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41593-018-0121-5.md
https://academic.oup.com/cercor/article-pdf/14/9/995/1032230/bhh060.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1093_cercor_bhh060.md
https://figshare.com/articles/journal_contribution/Oligodendrocyte_dynamics_in_the_healthy_adult_CNS_evidence_for_myelin_remodeling/22899281	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2013.01.006.md
http://www.cell.com/article/S0092867414012987/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2014.10.011.md
http://www.cell.com/article/S1534580721004846/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.devcel.2021.06.006.md
https://europepmc.org/articles/PMC4096908?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1126_science.1252304.md
https://europepmc.org/articles/PMC6697075?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2019.04.032.md
https://www.nature.com/articles/s41467-017-02719-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41467-017-02719-2.md
https://europepmc.org/articles/PMC7579726?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.neuron.2019.10.013.md
https://www.pnas.org/content/pnas/117/24/13227.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1073_pnas.1916646117.md
https://europepmc.org/articles/PMC6324726?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1126_science.1254960.md
https://europepmc.org/articles/PMC7213814?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41593-019-0582-1.md
https://www.jneurosci.org/content/jneuro/33/11/4947.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.3990-12.2013.md
https://europepmc.org/articles/PMC1416283?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nature04302.md
https://europepmc.org/articles/PMC6800000?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.7554_elife.49291.md
https://kclpure.kcl.ac.uk/ws/files/86955058/Signalling_through_AMPA_receptors_KOUGIOUMTZIDOU_Publishedonline13June2017_GOLD_VoR_CC_BY_.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.7554_elife.28080.md
http://www.cell.com/article/S0092867419306877/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2019.06.024.md
https://europepmc.org/articles/PMC5949869?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1126_science.aao4750.md
https://www.nature.com/articles/s41588-022-01236-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41588-022-01236-3.md
http://www.cell.com/article/S0092867411006568/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2011.06.014.md
https://europepmc.org/articles/PMC3060250?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1073_pnas.1101657108.md
https://www.pnas.org/content/pnas/111/40/E4214.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1073_pnas.1414389111.md
http://www.cell.com/article/S1535610815003384/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccell.2015.09.007.md
http://www.cell.com/article/S1535610817301071/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccell.2017.03.011.md
http://www.cell.com/article/S1097276519306859/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.molcel.2019.08.030.md
http://www.cell.com/article/S153561082030307X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccell.2020.06.003.md
https://europepmc.org/articles/PMC9742294?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41588-022-01205-w.md
http://www.cell.com/article/S0092867415004298/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2015.04.012.md
https://europepmc.org/articles/PMC8346229?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-021-03580-6.md
http://nrs.harvard.edu/urn-3:HUL.InstRepos:37067887	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nature24014.md
https://www.nature.com/articles/s41467-020-15770-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41467-020-15770-3.md
http://genesdev.cshlp.org/content/32/7-8/491.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1101_gad.310797.117.md
https://pure.amsterdamumc.nl/ws/files/158495128/Oscillatory-brain-activity-associates-with-neuroligin-3-expression-and-predicts-progression-free-survival-in-patients-wi.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1007_s11060-018-2967-5.md
https://www.nature.com/articles/s41467-022-30466-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41467-022-30466-6.md
https://europepmc.org/articles/PMC7038898?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-019-1563-y.md
http://eprints.gla.ac.uk/198826/	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-019-1564-x.md
http://www.cell.com/article/S0092867422008479/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2022.06.054.md
https://www.biorxiv.org/content/biorxiv/early/2021/11/04/2021.11.04.467325.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1101_2021.11.04.467325.md
https://www.jneurosci.org/content/jneuro/37/29/6837.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1523_jneurosci.3532-16.2017.md
http://www.cell.com/article/S0092867422005360/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2022.04.038.md
http://genesdev.cshlp.org/content/33/23-24/1739.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1101_gad.330597.119.md
https://iris.unil.ch/bitstreams/2b7f6ab6-0a8b-4806-b3d9-3f44f46d0899/download	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-019-1576-6.md
https://europepmc.org/articles/PMC3192231?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nm.2453.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.1528-1167.2012.03557.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1111_j.1528-1167.2012.03557.x.md
https://europepmc.org/articles/PMC4237714?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1002_glia.22730.md
https://europepmc.org/articles/PMC5824716?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nn.4493.md
https://europepmc.org/articles/PMC7577741?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-020-1952-2.md
http://www.jci.org/articles/view/133316/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1172_jci133316.md
https://www.nature.com/articles/s41586-023-06036-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-023-06036-1.md
https://link.springer.com/content/pdf/10.1007/s11060-019-03386-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1007_s11060-019-03386-7.md
https://figshare.com/articles/journal_contribution/The_enteric_nervous_system_and_neurogastroenterology/26804476	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_nrgastro.2012.32.md
http://www.cell.com/article/S1534580714004018/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.devcel.2014.06.012.md
http://ajp.amjpathol.org/article/S0002944010642083/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_s0002-9440_10_64208-3.md
http://www.gastrojournal.org/article/S0016508512006889/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1053_j.gastro.2012.05.007.md
https://bmcbiol.biomedcentral.com/counter/pdf/10.1186/s12915-014-0092-2	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1186_s12915-014-0092-2.md
https://www.nature.com/articles/s41467-019-10219-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41467-019-10219-8.md
https://science.sciencemag.org/content/sci/358/6361/321.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1126_science.aah5072.md
https://www.nature.com/articles/s41598-017-16858-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41598-017-16858-5.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0016295&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1371_journal.pone.0016295.md
https://aacrjournals.org/cancerres/article-pdf/68/10/3573/2592421/3573.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1158_0008-5472.can-07-6810.md
https://academic.oup.com/carcin/article-pdf/32/9/1396/7093065/bgr118.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1093_carcin_bgr118.md
https://ascopubs.org/doi/pdfdirect/10.1200/JCO.2009.22.4949?role=tab	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1200_jco.2009.22.4949.md
https://europepmc.org/articles/PMC2677067?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1002_cne.21736.md
http://www.cell.com/article/S153561080700027X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccr.2007.01.012.md
http://www.cell.com/article/S1535610811001899/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccr.2011.05.011.md
https://www.pnas.org/content/pnas/113/11/3078.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1073_pnas.1512603113.md
https://www.tandfonline.com/doi/pdf/10.4161/cbt.10.1.11944?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.4161_cbt.10.1.11944.md
http://hdl.handle.net/11343/41989	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.bbi.2014.02.019.md
https://www.bmj.com/content/bmj/356/bmj.j108.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1136_bmj.j108.md
http://www.cell.com/article/S153561081730510X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.ccell.2017.11.007.md
https://europepmc.org/articles/PMC4602796?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1097_md.0000000000000172.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1016/j.molonc.2015.05.001	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.molonc.2015.05.001.md
https://europepmc.org/articles/PMC4783183?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.bbi.2015.12.014.md
https://aacrjournals.org/cancerres/article-pdf/70/18/7042/2639115/7042.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1158_0008-5472.can-10-0522.md
http://www.cell.com/article/S1934590915000624/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.stem.2015.02.006.md
https://www.frontiersin.org/articles/10.3389/fimmu.2018.00164/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.3389_fimmu.2018.00164.md
http://www.cell.com/article/S1074761321001370/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.immuni.2021.03.025.md
https://www.nature.com/articles/s41586-022-05374-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-022-05374-w.md
https://europepmc.org/articles/PMC8852304?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41556-021-00820-9.md
https://www.nature.com/articles/s41586-021-04082-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-021-04082-1.md
https://www.nature.com/articles/s41586-022-04890-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1038_s41586-022-04890-z.md
http://www.cell.com/article/S0092867405013280/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2005.10.041.md
https://rupress.org/jem/article-pdf/213/12/2567/1164521/jem_20160723.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1084_jem.20160723.md
http://www.cell.com/article/S0092867420315646/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.1016_j.cell.2020.11.028.md
http://ar.iiarjournals.org/content/38/7/4361.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/neuroscience-cancer/citations/10.21873_anticanres.12737.md
