https://www.nature.com/articles/s41592-020-01054-7.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-020-01054-7.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/F634F8A1A637042CAD2E3C988F477786/S143192762002187Xa.pdf/div-class-title-stopgap-a-software-package-for-subtomogram-averaging-and-refinement-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1017_s143192762002187x.md
https://europepmc.org/articles/PMC9815803?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.83724.md
https://www.biorxiv.org/content/biorxiv/early/2023/06/02/2023.05.31.542975.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1101_2023.05.31.542975.md
https://www.biorxiv.org/content/biorxiv/early/2023/08/18/2023.08.18.553799.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1101_2023.08.18.553799.md
https://escholarship.org/content/qt6nr1f8xv/qt6nr1f8xv.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-023-05822-1.md
https://www.pnas.org/content/pnas/117/31/18497.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.2009385117.md
https://www.nature.com/articles/s41586-023-05817-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-023-05817-y.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10373098/pdf/nihms-1914889.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41594-022-00792-w.md
https://www.nature.com/articles/s41586-023-06140-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-023-06140-2.md
https://europepmc.org/articles/PMC8117670?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_science.abg3074.md
https://www.osti.gov/servlets/purl/2470944	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41594-021-00682-7.md
https://europepmc.org/articles/PMC2564605?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.jmb.2008.07.023.md
https://www.osti.gov/biblio/1378360	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.jsb.2016.06.009.md
https://www.pnas.org/content/pnas/117/39/24269.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.2009707117.md
https://europepmc.org/articles/PMC7815315?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.62047.md
https://europepmc.org/articles/PMC7116405?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-020-2696-8.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC7614608/pdf/EMS174469.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-023-05904-0.md
https://escholarship.org/content/qt7ks3w4cm/qt7ks3w4cm.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_science.abf6154.md
https://www.science.org/doi/pdf/10.1126/sciadv.add3914?download=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_sciadv.add3914.md
http://www.cell.com/article/S2211124718309173/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.celrep.2018.06.022.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/msb.20167412	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.15252_msb.20167412.md
https://www.pnas.org/content/pnas/118/35/e2100514118.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.2100514118.md
https://europepmc.org/articles/PMC7808410?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-020-01021-2.md
https://europepmc.org/articles/PMC6768090?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-019-0552-2.md
http://www.jbc.org/article/S0021925820364693/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1074_jbc.ra118.006686.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/jmi.12939	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1111_jmi.12939.md
https://www.biorxiv.org/content/biorxiv/early/2021/03/17/2020.08.30.272237.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.jsb.2021.107791.md
https://europepmc.org/articles/PMC6949126?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-019-0630-5.md
https://europepmc.org/articles/PMC6609333?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.45919.md
https://elifesciences.org/articles/82891.bib	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.82891.md
https://www.nature.com/articles/s41592-022-01749-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-022-01749-z.md
https://europepmc.org/articles/PMC8769651?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.70506.md
https://www.cambridge.org/core/services/aop-cambridge-core/content/view/467216C028E674C7989D975728D06563/S1431927619003507a.pdf/div-class-title-autotem-5-fully-automated-tem-sample-preparation-for-materials-science-div.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1017_s1431927619003507.md
https://www.sciencedirect.com/science/article/am/pii/S1047847719301765?via%3Dihub	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.jsb.2019.08.006.md
https://teikyo-u.repo.nii.ac.jp/records/2076641	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-022-01690-1.md
https://doi.org/10.1016/j.jsb.2022.107911	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.jsb.2022.107911.md
https://europepmc.org/articles/PMC18903?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.230282097.md
https://www.nature.com/articles/s41592-022-01746-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-022-01746-2.md
https://push-zb.helmholtz-muenchen.de/frontdoor.php?source_opus=63352	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-021-01275-4.md
https://www.nature.com/articles/s41592-023-01878-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-023-01878-z.md
http://www.cell.com/article/S0006349515011637/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.bpj.2015.10.053.md
https://rupress.org/jcb/article-pdf/192/1/111/1260345/jcb_201009037.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1083_jcb.201009037.md
https://europepmc.org/articles/PMC8877847?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1146_annurev-physchem-090319-051546.md
https://www.pnas.org/content/pnas/117/25/13937.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.2001849117.md
https://www.nature.com/articles/s41598-018-37728-8.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41598-018-37728-8.md
http://www.cell.com/article/S0969212610004387/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.str.2010.12.002.md
http://www.cell.com/article/S0092867421000763/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.cell.2021.01.033.md
https://www.nature.com/articles/s41592-023-02053-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-023-02053-0.md
https://europepmc.org/articles/PMC7000238?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41592-019-0396-9.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10266028/pdf/pnas.202301852.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1073_pnas.2301852120.md
https://www.nature.com/articles/s41586-022-05013-4.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-022-05013-4.md
https://www.nature.com/articles/s41594-022-00905-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41594-022-00905-5.md
https://discovery.dundee.ac.uk/ws/files/114618901/EMS173552.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-023-06050-3.md
https://escholarship.org/content/qt3gz3w9v7/qt3gz3w9v7.pdf?t=rfdtpb	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_science.abj8754.md
https://www.nature.com/articles/s41586-021-03819-2.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-021-03819-2.md
http://www.cell.com/article/S0969212621004196/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.str.2021.11.007.md
http://hdl.handle.net/20.500.11820/795e5806-09b4-4bb0-8098-f27465216a7c	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_science.abb3758.md
https://europepmc.org/articles/PMC8219381?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.68946.md
https://hdl.handle.net/11858/00-001M-0000-002D-A5BC-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.25648.md
https://doi.org/10.7554/elife.90486.3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.90486.3.md
https://europepmc.org/articles/PMC6993138?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_nmeth.3623.md
https://europepmc.org/articles/PMC9004664?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-021-03992-4.md
https://www.research.manchester.ac.uk/portal/en/publications/serial-block-face-scanning-electron-microscopy-in-cell-biology-applications-and-technology(10ebe3d2-dd23-46c4-ba5f-135c42c16a85).html	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.tice.2018.08.011.md
https://portlandpress.com/emergtoplifesci/article-pdf/2/1/81/482923/etls-2017-0086c.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1042_etls20170086.md
https://europepmc.org/articles/PMC7993630?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1126_science.abc3393.md
https://www.nature.com/articles/s41586-022-05638-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41586-022-05638-5.md
https://europepmc.org/articles/PMC6863393?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.devcel.2019.09.019.md
https://europepmc.org/articles/PMC9444246?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.7554_elife.79272.md
http://www.cell.com/article/S0092867415003700/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.cell.2015.03.050.md
https://www.nature.com/articles/s41594-022-00861-0.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1038_s41594-022-00861-0.md
http://www.cell.com/article/S0092867421002361/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1016_j.cell.2021.02.047.md
https://portlandpress.com/biochemj/article-pdf/478/10/1827/912005/bcj-2020-0715c.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1042_bcj20200715.md
https://academic.oup.com/nar/article-pdf/47/D1/D520/27436045/gky949.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1093_nar_gky949.md
https://academic.oup.com/nar/article-pdf/44/D1/D396/9482557/gkv1126.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1093_nar_gkv1126.md
https://academic.oup.com/nar/article-pdf/51/D1/D1503/49645431/gkac1062.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/bridging-structural-cell-biology-cryo-electron/citations/10.1093_nar_gkac1062.md
