https://europepmc.org/articles/PMC11030563?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1007_s00262-007-0283-6.md
https://ashpublications.org/blood/article-pdf/133/16/1715/1553113/blood852376.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1182_blood-2018-12-852376.md
http://www.cell.com/article/S009286741930460X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.cell.2019.04.041.md
https://www.frontiersin.org/articles/10.3389/fonc.2019.00051/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.3389_fonc.2019.00051.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0057479&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1371_journal.pone.0057479.md
https://link.springer.com/content/pdf/10.1007/s12185-018-2545-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1007_s12185-018-2545-9.md
http://www.cell.com/article/S1525001618300017/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.ymthe.2017.12.021.md
https://europepmc.org/articles/PMC5517098?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_nbt.3765.md
https://europepmc.org/articles/PMC44065?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1073_pnas.91.12.5705.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-pharmtox-010814-124852	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1146_annurev-pharmtox-010814-124852.md
https://ora.ox.ac.uk/objects/uuid:3ec2c5d2-d789-4681-b405-761d648de311	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.neuropharm.2016.08.025.md
http://www.cell.com/article/S0896627315010302/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.neuron.2015.11.024.md
https://theoncologist.onlinelibrary.wiley.com/doi/pdfdirect/10.1634/theoncologist.2018-0028	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1634_theoncologist.2018-0028.md
https://ashpublications.org/blood/article-pdf/120/26/5185/1361402/zh805212005185.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1182_blood-2012-07-441030.md
https://europepmc.org/articles/PMC6940018?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1158_1078-0432.ccr-19-1479.md
https://jhoonline.biomedcentral.com/track/pdf/10.1186/s13045-019-0705-x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1186_s13045-019-0705-x.md
https://www.tandfonline.com/doi/pdf/10.1080/2162402X.2018.1450710?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1080_2162402x.2018.1450710.md
https://europepmc.org/articles/PMC5505184?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_nbt.2459.md
http://www.cell.com/article/S0092867416000519/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.cell.2016.01.011.md
https://europepmc.org/articles/PMC6733528?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_s41586-019-1432-8.md
https://jitc.bmj.com/content/jitc/7/1/19.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1186_s40425-019-0505-4.md
https://jvi.asm.org/content/jvi/92/14/e00491-18.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1128_jvi.00491-18.md
https://europepmc.org/articles/PMC6752964?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_s41586-019-1546-z.md
https://europepmc.org/articles/PMC5343513?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1126_science.aaf6756.md
https://europepmc.org/articles/PMC4845101?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_nature16932.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0063236&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1371_journal.pone.0063236.md
https://doi.org/10.26434/chemrxiv.7927061	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.26434_chemrxiv.7927061.md
http://www.cell.com/article/S109727651930694X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.molcel.2019.09.009.md
http://www.cell.com/article/S1097276513007909/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.molcel.2013.10.024.md
https://figshare.com/articles/journal_contribution/Heterobifunctional_Molecules_Induce_Dephosphorylation_of_Kinases_A_Proof_of_Concept_Study/11605104	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1021_acs.jmedchem.9b01167.md
https://europepmc.org/articles/PMC6980260?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1002_anie.201910124.md
https://www.pnas.org/content/pnas/117/5/2406.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1073_pnas.1914286117.md
http://www.cell.com/article/S0960982206002909/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_s0960-9822_06_00290-9.md
http://www.cell.com/article/S1097276508005406/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.molcel.2008.07.020.md
https://www.mdpi.com/2073-4468/8/3/43/pdf?version=1564738320	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.3390_antib8030043.md
https://www.tandfonline.com/doi/pdf/10.1080/19420862.2016.1178435?needAccess=true	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1080_19420862.2016.1178435.md
https://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0205491&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1371_journal.pone.0205491.md
https://europepmc.org/articles/PMC525627?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1073_pnas.89.9.4037.md
http://www.cell.com/article/S0092867419306890/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1016_j.cell.2019.06.026.md
https://discovery.dundee.ac.uk/ws/files/11914249/merged_ac_red.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/multispecific-drugs-herald-era-biopharmaceutical-innova/citations/10.1038_nchembio.2329.md
