http://www.cell.com/article/S2211124718303164/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.celrep.2018.03.002.md
http://www.cell.com/article/S0092867414003626/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2014.03.026.md
http://www.cell.com/article/S0092867408013172/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2008.10.025.md
https://europepmc.org/articles/PMC7641758?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1093_nar_gkaa795.md
https://academic.oup.com/nar/article-pdf/35/16/5545/4116749/gkm605.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1093_nar_gkm605.md
https://www.mdpi.com/1422-0067/14/6/12380/pdf?version=1403146581	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.3390_ijms140612380.md
https://repository.urosario.edu.co/handle/10336/23865	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.dnarep.2013.04.009.md
http://www.cell.com/article/S2211124716305150/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.celrep.2016.04.071.md
https://europepmc.org/articles/PMC6529219?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.7554_elife.42988.md
https://europepmc.org/articles/PMC5831169?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1126_science.aao4426.md
https://europepmc.org/articles/PMC5161687?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature19329.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/msb.20209596	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.15252_msb.20209596.md
http://www.cell.com/article/S221112471731135X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.celrep.2017.08.028.md
https://europepmc.org/articles/PMC2743561?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_ncb1909.md
https://www.genetics.org/content/genetics/212/4/1259.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1534_genetics.119.302422.md
http://www.cell.com/article/S1550413116305022/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cmet.2016.09.017.md
http://www.cell.com/article/S0002929707627463/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1086_507132.md
http://www.jci.org/articles/view/19435/files/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1172_jci19435.md
http://genome.cshlp.org/content/29/11/1878.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1101_gr.250480.119.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1002028&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1371_journal.pgen.1002028.md
https://europepmc.org/articles/PMC5218588?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature20790.md
http://www.cell.com/article/S1534580714007291/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.devcel.2014.11.012.md
https://europepmc.org/articles/PMC59769?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1073_pnas.211053698.md
https://europepmc.org/articles/PMC3468323?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature10600.md
https://escholarship.org/content/qt2531689k/qt2531689k.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1126_science.aaf6659.md
https://europepmc.org/articles/PMC5785239?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nm.4324.md
https://cancerdiscovery.aacrjournals.org/content/candisc/8/5/537.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1158_2159-8290.cd-17-1461.md
http://www.cell.com/article/S0092867419311213/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2019.10.005.md
https://www.nature.com/articles/srep35218.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_srep35218.md
http://www.cell.com/article/S1550413115005781/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cmet.2015.11.011.md
https://europepmc.org/articles/PMC6980431?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1007_s00439-019-02047-z.md
https://www.onlinelibrary.wiley.com/doi/pdfdirect/10.1002/jcsm.12404	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1002_jcsm.12404.md
http://www.cell.com/article/S1934590914001532/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.stem.2014.04.016.md
https://www.nature.com/articles/nature13619.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature13619.md
http://www.cell.com/article/S1934590910003292/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.stem.2010.06.014.md
https://europepmc.org/articles/PMC6163040?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_s41586-018-0497-0.md
https://ashpublications.org/blood/article-pdf/130/6/742/1404707/blood769869.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1182_blood-2017-02-769869.md
https://www.annualreviews.org/doi/pdf/10.1146/annurev-genet-120417-031501	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1146_annurev-genet-120417-031501.md
https://www.nature.com/articles/s41467-018-03244-6.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_s41467-018-03244-6.md
http://www.cell.com/article/S0092867406000493/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2005.11.044.md
http://www.cell.com/article/S1934590918304375/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.stem.2018.08.019.md
http://www.cell.com/article/S1534580719305301/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.devcel.2019.06.012.md
https://www.cell.com/article/S0092867417301824/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2017.02.004.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/php.12687	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1111_php.12687.md
https://europepmc.org/articles/PMC4120807?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_nature12452.md
https://journals.plos.org/plosgenetics/article/file?id=10.1371/journal.pgen.1000161&type=printable	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1371_journal.pgen.1000161.md
https://europepmc.org/articles/PMC2782455?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_ncb1866.md
https://europepmc.org/articles/PMC4250074?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_ncb3071.md
http://www.cell.com/article/S0092867416309813/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2016.07.031.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/acel.12525	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1111_acel.12525.md
https://www.mdpi.com/1422-0067/20/13/3153/pdf?version=1561691623	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.3390_ijms20133153.md
https://www.nature.com/articles/onc2012279.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_onc.2012.279.md
http://www.cell.com/article/S2211124716309561/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.celrep.2016.07.038.md
http://www.cell.com/article/S0092867419303447/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2019.03.043.md
https://www.nature.com/articles/srep15299.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_srep15299.md
https://www.pnas.org/content/pnas/116/18/9014.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1073_pnas.1902510116.md
https://advances.sciencemag.org/content/advances/6/5/eaax2659.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1126_sciadv.aax2659.md
https://genomebiology.biomedcentral.com/track/pdf/10.1186/s13059-019-1892-z	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1186_s13059-019-1892-z.md
https://europepmc.org/articles/PMC7350423?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1126_science.aaw0726.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/acel.12362	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1111_acel.12362.md
https://kclpure.kcl.ac.uk/ws/files/56793699/Large_scale_genomic_analyses_link_DAY_Accepted_2Sept2015_GREEN_AAM.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1038_ng.3412.md
http://www.cell.com/article/S0960982205000254/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cub.2005.01.001.md
https://europepmc.org/articles/PMC388412?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1073_pnas.71.6.2169.md
https://ars.els-cdn.com/content/image/1-s2.0-S1568786419300059-ga1_lrg.jpg	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.dnarep.2019.04.004.md
http://www.cell.com/article/S0092867420301549/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1016_j.cell.2020.02.010.md
https://pubs.rsc.org/en/content/articlepdf/2020/cs/d0cs00647e	/Users/wanjun/Desktop/BioRouter/biokf/reviews/central-role-dna-damage-ageing-process/citations/10.1039_d0cs00647e.md
