http://www.cell.com/article/S0092867418309577/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2018.07.030.md
https://www.nature.com/articles/s41467-019-13668-3.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41467-019-13668-3.md
https://europepmc.org/articles/PMC5741483?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.tibs.2017.11.004.md
https://www.research.ed.ac.uk/en/publications/1851c78f-915a-45bd-b734-093da3211e2d	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature11986.md
http://www.cell.com/article/S153561080400368X/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.ccr.2004.11.022.md
http://infoscience.epfl.ch/record/229678	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.tcb.2017.02.004.md
https://europepmc.org/articles/PMC8166959?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.freeradbiomed.2020.11.016.md
https://discovery.dundee.ac.uk/ws/files/20469458/Author_Accepted_Manuscript.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature25986.md
https://advances.sciencemag.org/content/advances/2/5/e1600200.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_sciadv.1600200.md
https://europepmc.org/articles/PMC4783224?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.tibs.2015.12.001.md
https://europepmc.org/articles/PMC7486261?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41586-020-2475-6.md
https://www.cell.com/article/S1074761313000514/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.immuni.2012.10.020.md
https://link.springer.com/content/pdf/10.1007/s00239-022-10049-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1007_s00239-022-10049-1.md
https://www.nature.com/articles/s41598-021-89575-9.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41598-021-89575-9.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1046/j.1432-1033.2002.03091.x	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1046_j.1432-1033.2002.03091.x.md
https://www.pnas.org/content/pnas/116/20/10064.full.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1073_pnas.1901730116.md
https://hal.science/hal-05230527v2/document	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41579-023-00934-x.md
http://www.cell.com/article/S0092867423005901/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.cell.2023.05.038.md
https://www.frontiersin.org/articles/10.3389/fphys.2017.00539/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fphys.2017.00539.md
https://europepmc.org/articles/PMC2843437?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature08780.md
https://www.nature.com/articles/s41467-019-12632-5.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41467-019-12632-5.md
http://hdl.handle.net/2078.1/289049	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.celrep.2023.112179.md
https://www.nature.com/articles/s41598-017-03932-1.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41598-017-03932-1.md
https://europepmc.org/articles/PMC4409480?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature14156.md
https://link.springer.com/content/pdf/10.1007/s12016-021-08904-y.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1007_s12016-021-08904-y.md
https://europepmc.org/articles/PMC6524553?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fimmu.2019.01026.md
https://rupress.org/jem/article-pdf/213/9/1655/1134511/jem_20160061.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1084_jem.20160061.md
https://europepmc.org/articles/PMC9790998?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41586-022-05052-x.md
https://pmc.ncbi.nlm.nih.gov/articles/PMC10411300/pdf/nihms-1910116.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41586-023-05720-6.md
https://www.nature.com/articles/s41586-023-05770-w.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41586-023-05770-w.md
https://www.repository.cam.ac.uk/handle/1810/260597	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_nature19353.md
https://onlinelibrary.wiley.com/doi/pdfdirect/10.15252/embj.201696380	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.15252_embj.201696380.md
http://www.cell.com/article/S2211124717315085/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1016_j.celrep.2017.10.060.md
https://europepmc.org/articles/PMC8986112?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1126_sciadv.abn7105.md
https://europepmc.org/articles/PMC4101632?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1152_physrev.00026.2013.md
https://rupress.org/jem/article-pdf/203/13/2879/1157416/jem_20061877.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1084_jem.20061877.md
https://europepmc.org/articles/PMC1345715?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1073_pnas.0510511103.md
https://www.nature.com/articles/s41392-020-00440-z.pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1038_s41392-020-00440-z.md
https://cellandbioscience.biomedcentral.com/track/pdf/10.1186/s13578-022-00805-7	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1186_s13578-022-00805-7.md
http://hdl.handle.net/11343/271465	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.7554_elife.22187.md
https://clintransmed.springeropen.com/track/pdf/10.1186/s40169-016-0095-4	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1186_s40169-016-0095-4.md
https://translational-medicine.biomedcentral.com/track/pdf/10.1186/s12967-021-02878-3	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1186_s12967-021-02878-3.md
https://www.frontiersin.org/articles/10.3389/fgene.2018.00452/pdf	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.3389_fgene.2018.00452.md
https://europepmc.org/articles/PMC7856030?pdf=render	/Users/wanjun/Desktop/BioRouter/biokf/reviews/break-mitochondrial-endosymbiosis-basis-inflammatory-di/citations/10.1113_jp280607.md
